Bacteria-no kingdom-Chlamydiae-Chlamydiia-Chlamydiales-Chlamydiaceae-Chlamydia-Chlamydia trachomatis,1
Bacteria-no kingdom-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus badius,1
Bacteria-no kingdom-Firmicutes-Bacilli-Bacillales-Paenibacillaceae-Brevibacillus-Brevibacillus parabrevis,1
Bacteria-no kingdom-Firmicutes-Bacilli-Bacillales-Paenibacillaceae-Brevibacillus-Brevibacillus sp. WF146,1
Bacteria-no kingdom-Firmicutes-Bacilli-Bacillales-Staphylococcaceae-Staphylococcus-Staphylococcus epidermidis,2
Bacteria-no kingdom-Firmicutes-Bacilli-Bacillales-Staphylococcaceae-Staphylococcus-Staphylococcus schleiferi,1
Bacteria-no kingdom-Firmicutes-Bacilli-Lactobacillales-Carnobacteriaceae-Dolosigranulum-Dolosigranulum pigrum,1
Bacteria-no kingdom-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus thailandicus,1
Bacteria-no kingdom-Firmicutes-Bacilli-Lactobacillales-Lactobacillaceae-Lactobacillus-Lactobacillus casei,10
Bacteria-no kingdom-Firmicutes-Bacilli-Lactobacillales-Lactobacillaceae-Lactobacillus-Lactobacillus murinus,2
Bacteria-no kingdom-Firmicutes-Bacilli-Lactobacillales-Lactobacillaceae-Lactobacillus-Lactobacillus paracasei,14
Bacteria-no kingdom-Firmicutes-Bacilli-Lactobacillales-Streptococcaceae-Streptococcus-Streptococcus gallolyticus,1
Bacteria-no kingdom-Firmicutes-Bacilli-Lactobacillales-Streptococcaceae-Streptococcus-Streptococcus mitis,1
Bacteria-no kingdom-Firmicutes-Bacilli-Lactobacillales-Streptococcaceae-Streptococcus-Streptococcus pneumoniae,2
Bacteria-no kingdom-Firmicutes-Bacilli-no order-no family-no genus-Bacilli bacterium VT-13-104,1
Bacteria-no kingdom-Firmicutes-Clostridia-Clostridiales-Clostridiaceae-Clostridium-Clostridium perfringens,2
Bacteria-no kingdom-Firmicutes-Clostridia-Clostridiales-Lachnospiraceae-Tyzzerella-Tyzzerella nexilis,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium extorquens,2
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium oryzae,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium platani,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium radiotolerans,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium sp. ARG-1,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium sp. GXS13,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium sp. Leaf104,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium sp. Leaf361,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium sp. Leaf399,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium sp. Leaf456,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium sp. Leaf90,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium sp. Leaf92,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium sp. Leaf93,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Methylobacterium-Methylobacterium sp. ME121,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Methylobacteriaceae-Microvirga-Microvirga lotononidis,1
Bacteria-no kingdom-no phylum-Actinobacteria-Actinomycetales-Actinomycetaceae-Actinomyces-Actinomyces neuii,1
Bacteria-no kingdom-no phylum-Actinobacteria-Corynebacteriales-Corynebacteriaceae-Corynebacterium-Corynebacterium casei,1
Bacteria-no kingdom-no phylum-Actinobacteria-Micrococcales-Microbacteriaceae-Frigoribacterium-Frigoribacterium sp. RIT-PI-h,1
Bacteria-no kingdom-no phylum-Actinobacteria-Micromonosporales-Micromonosporaceae-Asanoa-Asanoa ferruginea,1
Eukaryota-Metazoa-Arthropoda-Arachnida-Araneae-Eresidae-Stegodyphus-Stegodyphus mimosarum,4
Eukaryota-Metazoa-Arthropoda-Arachnida-Astigmata-Sarcoptidae-Sarcoptes-Sarcoptes scabiei,2
Eukaryota-Metazoa-Arthropoda-Arachnida-Ixodida-Ixodidae-Ixodes-Ixodes scapularis,1
Eukaryota-Metazoa-Arthropoda-Arachnida-no order-Tetranychidae-Tetranychus-Tetranychus urticae,2
Eukaryota-Metazoa-Arthropoda-Branchiopoda-Diplostraca-Daphniidae-Daphnia-Daphnia magna,17
Eukaryota-Metazoa-Arthropoda-Branchiopoda-Diplostraca-Daphniidae-Daphnia-Daphnia pulex,3
Eukaryota-Metazoa-Arthropoda-Chilopoda-Geophilomorpha-Linotaeniidae-Strigamia-Strigamia maritima,5
Eukaryota-Metazoa-Arthropoda-Chilopoda-Scolopendromorpha-Scolopendridae-Scolopendra-Scolopendra viridis,1
Eukaryota-Metazoa-Arthropoda-Insecta-Blattodea-Termopsidae-Zootermopsis-Zootermopsis nevadensis,1
Eukaryota-Metazoa-Arthropoda-Insecta-Coleoptera-Tenebrionidae-Tribolium-Tribolium castaneum,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Calliphoridae-Lucilia-Lucilia cuprina,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Aedes-Aedes aegypti,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Aedes-Aedes albopictus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles albimanus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles arabiensis,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles atroparvus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles christyi,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles coluzzii,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles culicifacies,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles darlingi,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles dirus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles epiroticus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles farauti,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles funestus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles gambiae,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles maculatus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles melas,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles merus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles minimus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles quadriannulatus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles sinensis,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Anopheles-Anopheles stephensi,2
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Culicidae-Culex-Culex quinquefasciatus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila ananassae,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila busckii,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila erecta,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila grimshawi,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila melanogaster,2
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila mojavensis,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila persimilis,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila pseudoobscura,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila sechellia,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila simulans,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila virilis,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila willistoni,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Drosophilidae-Drosophila-Drosophila yakuba,1
Eukaryota-Metazoa-Arthropoda-Insecta-Diptera-Tephritidae-Bactrocera-Bactrocera latifrons,3
Eukaryota-Metazoa-Arthropoda-Insecta-Hemiptera-Aphididae-Acyrthosiphon-Acyrthosiphon pisum,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hemiptera-Clastopteridae-Clastoptera-Clastoptera arizonana,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hemiptera-Reduviidae-Rhodnius-Rhodnius prolixus,1
Eukaryota-Metazoa-Arthropoda-Insecta-Hymenoptera-Apidae-Apis-Apis mellifera,1
