Eukaryota-Fungi-Ascomycota-Eurotiomycetes-Onygenales-no family-Paracoccidioides-Paracoccidioides brasiliensis,1
Eukaryota-Metazoa-Chordata-Actinopteri-Cypriniformes-Cyprinidae-Danio-Danio rerio,2
Eukaryota-Fungi-Ascomycota-Sordariomycetes-Hypocreales-Hypocreaceae-Trichoderma-Hypocrea jecorina,1
Bacteria-no kingdom-Proteobacteria-Betaproteobacteria-Burkholderiales-Burkholderiaceae-Pandoraea-Pandoraea thiooxydans,1
Eukaryota-Viridiplantae-Streptophyta-no classes-Malvales-Malvaceae-Theobroma-Theobroma cacao,1
Eukaryota-Fungi-Basidiomycota-Agaricomycetes-Boletales-Pisolithaceae-Pisolithus-Pisolithus tinctorius,1
Bacteria-no kingdom-Proteobacteria-Gammaproteobacteria-Alteromonadales-Alteromonadaceae-Aliiglaciecola-Aliiglaciecola lipolytica,1
Bacteria-no kingdom-Proteobacteria-Deltaproteobacteria-Myxococcales-Cystobacteraceae-Archangium-Archangium gephyra,1
Eukaryota-Fungi-Ascomycota-Dothideomycetes-Venturiales-Sympoventuriaceae-Verruconis-Verruconis gallopava,1
Eukaryota-Fungi-Ascomycota-Sordariomycetes-Hypocreales-Cordycipitaceae-Beauveria-Beauveria bassiana,2
Bacteria-no kingdom-Bacteroidetes-Bacteroidia-Bacteroidales-Porphyromonadaceae-Parabacteroides-Parabacteroides sp. CAG:409,1
Bacteria-no kingdom-Proteobacteria-Gammaproteobacteria-Oceanospirillales-Oceanospirillaceae-Thalassolituus-Thalassolituus oleivorans,1
Bacteria-no kingdom-Bacteroidetes-Bacteroidia-Bacteroidales-Prevotellaceae-Prevotella-Prevotella sp. CAG:924,1
Bacteria-no kingdom-Proteobacteria-Gammaproteobacteria-Oceanospirillales-Hahellaceae-Endozoicomonas-Endozoicomonas numazuensis,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae-Octadecabacter-Octadecabacter temperatus,1
Eukaryota-Fungi-Ascomycota-Sordariomycetes-Hypocreales-Ophiocordycipitaceae-Ophiocordyceps-Ophiocordyceps unilateralis,1
Eukaryota-Fungi-Ascomycota-Saccharomycetes-Saccharomycetales-Debaryomycetaceae-Spathaspora-Spathaspora passalidarum,1
Bacteria-no kingdom-no phylum-Actinobacteria-Geodermatophilales-Geodermatophilaceae-Geodermatophilus-Geodermatophilus obscurus,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhodospirillales-Acetobacteraceae-Acidisphaera-Acidisphaera rubrifaciens,1
Eukaryota-Fungi-Glomeromycota-Glomeromycetes-Glomerales-Glomeraceae-Rhizophagus-Rhizophagus irregularis,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae-Thalassobacter-Thalassobacter sp. 16PALIMAR09,1
Bacteria-no kingdom-Cyanobacteria-no classes-Oscillatoriales-no family-Kamptonema-[Oscillatoria] sp. PCC 6506,1
Eukaryota-no kingdom-Bacillariophyta-Coscinodiscophyceae-Thalassiosirales-Thalassiosiraceae-Thalassiosira-Thalassiosira oceanica,1
Eukaryota-Fungi-Ascomycota-Sordariomycetes-Sordariales-Chaetomiaceae-Chaetomium-Chaetomium thermophilum,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhizobiales-Hyphomicrobiaceae-Devosia-Devosia geojensis,1
Eukaryota-Metazoa-Chordata-Mammalia-Rodentia-Caviidae-Cavia-Cavia porcellus,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Sphingomonadales-Sphingomonadaceae-Sphingomonas-Sphingomonas sp.,1
Bacteria-no kingdom-Proteobacteria-Betaproteobacteria-Burkholderiales-Comamonadaceae-Polaromonas-Polaromonas naphthalenivorans,1
Bacteria-no kingdom-no phylum-Actinobacteria-Micrococcales-Micrococcaceae-Arthrobacter-Arthrobacter sp.,1
Eukaryota-no kingdom-no phylum-no classes-Dictyosteliida-no family-Dictyostelium-Dictyostelium purpureum,1
Eukaryota-Fungi-Ascomycota-Saccharomycetes-Saccharomycetales-no family-Kuraishia-Kuraishia capsulata,1
Eukaryota-Fungi-Ascomycota-Sordariomycetes-Hypocreales-no family-Ustilaginoidea-Ustilaginoidea virens,1
Bacteria-no kingdom-Proteobacteria-Betaproteobacteria-Burkholderiales-Comamonadaceae-Polaromonas-Polaromonas sp.,1
Bacteria-no kingdom-Bacteroidetes-Bacteroidia-Bacteroidales-Rikenellaceae-Alistipes-Alistipes sp. CAG:268,1
Eukaryota-Fungi-Ascomycota-Sordariomycetes-Hypocreales-Ophiocordycipitaceae-Tolypocladium-Tolypocladium ophioglossoides,1
Bacteria-no kingdom-Proteobacteria-Gammaproteobacteria-Aeromonadales-Aeromonadaceae-Oceanimonas-no species,2
Bacteria-no kingdom-no phylum-Actinobacteria-Micrococcales-Microbacteriaceae-Agreia-Agreia bicolorata,1
Eukaryota-Fungi-Ascomycota-Eurotiomycetes-Onygenales-Ajellomycetaceae-Blastomyces-Ajellomyces dermatitidis,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae-Paracoccus-Paracoccus halophilus,1
Bacteria-no kingdom-Proteobacteria-Alphaproteobacteria-Sphingomonadales-Sphingomonadaceae-Novosphingobium-Novosphingobium malaysiense,1
Eukaryota-Fungi-Ascomycota-Eurotiomycetes-Onygenales-Onygenaceae-Uncinocarpus-Uncinocarpus reesii,1
Bacteria-no kingdom-Bacteroidetes-Flavobacteriia-Flavobacteriales-Flavobacteriaceae-Myroides-Myroides odoratus,1
